

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 17 01:33:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   194                           ; 1 bytes @ 0x3
   195     0073                     	ds	1
   196                           
   197                           	psect	maintext
   198     079C                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 18 in file "main.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;  i               1    3[COMMON] unsigned char 
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0, btemp+1
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         1       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         4       0       0       0       0
   222 ;;Total ram usage:        4 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     079C                     _main:	
   231                           ;psect for function _main
   232                           
   233     079C                     l568:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   236                           
   237                           
   238                           ;main.c: 21:     TRISD = 0x00;
   239     079C  1683               	bsf	3,5	;RP0=1, select bank1
   240     079D  1303               	bcf	3,6	;RP1=0, select bank1
   241     079E  0188               	clrf	8	;volatile
   242     079F                     l570:
   243                           
   244                           ;main.c: 22:     PORTD = 0xFF;
   245     079F  30FF               	movlw	255
   246     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   247     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   248     07A2  0088               	movwf	8	;volatile
   249     07A3                     l572:
   250                           
   251                           ;main.c: 24:     RC0 = 0;
   252     07A3  1007               	bcf	7,0	;volatile
   253     07A4                     l574:
   254                           
   255                           ;main.c: 25:     RC1 = 1;
   256     07A4  1487               	bsf	7,1	;volatile
   257     07A5                     l576:
   258                           
   259                           ;main.c: 26:     TRISC0 = 0;
   260     07A5  1683               	bsf	3,5	;RP0=1, select bank1
   261     07A6  1303               	bcf	3,6	;RP1=0, select bank1
   262     07A7  1007               	bcf	7,0	;volatile
   263     07A8                     l578:
   264                           
   265                           ;main.c: 27:     TRISC1 = 0;
   266     07A8  1087               	bcf	7,1	;volatile
   267     07A9                     l580:
   268                           
   269                           ;main.c: 31:     _delay((unsigned long)((200)*(16000000/4000.0)));
   270     07A9  3005               	movlw	5
   271     07AA  00F2               	movwf	??_main+2
   272     07AB  300F               	movlw	15
   273     07AC  00F1               	movwf	??_main+1
   274     07AD  30F1               	movlw	241
   275     07AE  00F0               	movwf	??_main
   276     07AF                     u27:
   277     07AF  0BF0               	decfsz	??_main,f
   278     07B0  2FAF               	goto	u27
   279     07B1  0BF1               	decfsz	??_main+1,f
   280     07B2  2FAF               	goto	u27
   281     07B3  0BF2               	decfsz	??_main+2,f
   282     07B4  2FAF               	goto	u27
   283     07B5                     l582:
   284                           
   285                           ;main.c: 33:     RC0 = 1;
   286     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   287     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   288     07B7  1407               	bsf	7,0	;volatile
   289     07B8                     l584:
   290                           
   291                           ;main.c: 34:     RC1 = 0;
   292     07B8  1087               	bcf	7,1	;volatile
   293                           
   294                           ;main.c: 35:     PORTD = 0x00;
   295     07B9  0188               	clrf	8	;volatile
   296     07BA                     l586:
   297                           
   298                           ;main.c: 37:     _delay((unsigned long)((200)*(16000000/4000.0)));
   299     07BA  3005               	movlw	5
   300     07BB  00F2               	movwf	??_main+2
   301     07BC  300F               	movlw	15
   302     07BD  00F1               	movwf	??_main+1
   303     07BE  30F1               	movlw	241
   304     07BF  00F0               	movwf	??_main
   305     07C0                     u37:
   306     07C0  0BF0               	decfsz	??_main,f
   307     07C1  2FC0               	goto	u37
   308     07C2  0BF1               	decfsz	??_main+1,f
   309     07C3  2FC0               	goto	u37
   310     07C4  0BF2               	decfsz	??_main+2,f
   311     07C5  2FC0               	goto	u37
   312     07C6                     l588:
   313                           
   314                           ;main.c: 40:     {;main.c: 41:     PORTD = 0x01;
   315     07C6  3001               	movlw	1
   316     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   317     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   318     07C9  0088               	movwf	8	;volatile
   319     07CA                     l590:
   320                           
   321                           ;main.c: 42:     RC0 = ~RC0;
   322     07CA  3001               	movlw	1
   323     07CB  0687               	xorwf	7,f
   324     07CC                     l592:
   325                           
   326                           ;main.c: 43:     RC1 = ~RC1;
   327     07CC  3002               	movlw	2
   328     07CD  0687               	xorwf	7,f
   329                           
   330                           ;main.c: 44:         for( uint8_t i = 0 ; i < 8 ; i++ )
   331     07CE  01F3               	clrf	main@i
   332     07CF                     l598:
   333                           
   334                           ;main.c: 45:         {;main.c: 46:             _delay((unsigned long)((500)*(16000000/40
      +                          00.0)));
   335     07CF  300B               	movlw	11
   336     07D0  00F2               	movwf	??_main+2
   337     07D1  3026               	movlw	38
   338     07D2  00F1               	movwf	??_main+1
   339     07D3  305D               	movlw	93
   340     07D4  00F0               	movwf	??_main
   341     07D5                     u47:
   342     07D5  0BF0               	decfsz	??_main,f
   343     07D6  2FD5               	goto	u47
   344     07D7  0BF1               	decfsz	??_main+1,f
   345     07D8  2FD5               	goto	u47
   346     07D9  0BF2               	decfsz	??_main+2,f
   347     07DA  2FD5               	goto	u47
   348     07DB  2FDC               	nop2
   349     07DC                     l600:
   350                           
   351                           ;main.c: 47:             PORTD = PORTD << 1;
   352     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   353     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   354     07DE  0808               	movf	8,w	;volatile
   355     07DF  00F0               	movwf	??_main
   356     07E0  0770               	addwf	??_main,w
   357     07E1  0088               	movwf	8	;volatile
   358     07E2                     l602:
   359                           
   360                           ;main.c: 49:         }
   361     07E2  3001               	movlw	1
   362     07E3  00FF               	movwf	btemp+1
   363     07E4  087F               	movf	btemp+1,w
   364     07E5  07F3               	addwf	main@i,f
   365     07E6                     l604:
   366     07E6  3008               	movlw	8
   367     07E7  0273               	subwf	main@i,w
   368     07E8  1C03               	skipc
   369     07E9  2FEB               	goto	u11
   370     07EA  2FEC               	goto	u10
   371     07EB                     u11:
   372     07EB  2FCF               	goto	l598
   373     07EC                     u10:
   374     07EC                     l606:
   375                           
   376                           ;main.c: 50:     _delay((unsigned long)((2000)*(16000000/4000.0)));
   377     07EC  3029               	movlw	41
   378     07ED  00F2               	movwf	??_main+2
   379     07EE  3096               	movlw	150
   380     07EF  00F1               	movwf	??_main+1
   381     07F0  307F               	movlw	127
   382     07F1  00F0               	movwf	??_main
   383     07F2                     u57:
   384     07F2  0BF0               	decfsz	??_main,f
   385     07F3  2FF2               	goto	u57
   386     07F4  0BF1               	decfsz	??_main+1,f
   387     07F5  2FF2               	goto	u57
   388     07F6  0BF2               	decfsz	??_main+2,f
   389     07F7  2FF2               	goto	u57
   390     07F8  2FC6               	goto	l588
   391     07F9  120A  118A  2800   	ljmp	start
   392     07FC                     __end_of_main:
   393     007E                     btemp	set	126	;btemp
   394     007E                     wtemp0	set	126
   395                           
   396                           	psect	config
   397                           
   398                           ;Config register CONFIG @ 0x2007
   399                           ;	Oscillator Selection bits
   400                           ;	FOSC = HS, HS oscillator
   401                           ;	Watchdog Timer Enable bit
   402                           ;	WDTE = OFF, WDT disabled
   403                           ;	Power-up Timer Enable bit
   404                           ;	PWRTE = OFF, PWRT disabled
   405                           ;	Brown-out Reset Enable bit
   406                           ;	BOREN = ON, BOR enabled
   407                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   408                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   409                           ;	Data EEPROM Memory Code Protection bit
   410                           ;	CPD = OFF, Data EEPROM code protection off
   411                           ;	Flash Program Memory Write Enable bits
   412                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   413                           ;	In-Circuit Debugger Mode bit
   414                           ;	DEBUG = 0x1, unprogrammed default
   415                           ;	Flash Program Memory Code Protection bit
   416                           ;	CP = OFF, Code protection off
   417     2007                     	org	8199
   418     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jun 17 01:33:17 2024

                     u10 07EC                       u11 07EB                       u27 07AF  
                     u37 07C0                       u47 07D5                       u57 07F2  
                    l600 07DC                      l602 07E2                      l604 07E6  
                    l606 07EC                      l570 079F                      l580 07A9  
                    l572 07A3                      l590 07CA                      l582 07B5  
                    l574 07A4                      l592 07CC                      l584 07B8  
                    l576 07A5                      l568 079C                      l586 07BA  
                    l578 07A8                      l588 07C6                      l598 07CF  
                    _RC0 0038                      _RC1 0039                     _main 079C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISC0 0438  
                 _TRISC1 0439  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 079C     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
